time,Sin1,Sin2,Sin3
0,0,-0.02,0.04
0.01,0.009999833,0.029999833,0.009999833
0.02,0.019998667,-1.33331E-06,0.059998667
0.03,0.0299955,0.0299955,0.0699955
0.04,0.039989334,0.039989334,0.039989334
0.05,0.049979169,0.069979169,0.089979169
0.06,0.059964006,0.079964006,0.019964006
0.07,0.069942847,0.049942847,0.029942847
0.08,0.079914694,0.099914694,0.119914694
0.09,0.089878549,0.069878549,0.089878549
0.1,0.099833417,0.099833417,0.099833417
0.11,0.109778301,0.109778301,0.149778301
0.12,0.119712207,0.139712207,0.079712207
0.13,0.129634143,0.149634143,0.169634143
0.14,0.139543115,0.119543115,0.099543115
0.15,0.149438132,0.169438132,0.189438132
0.16,0.159318207,0.159318207,0.199318207
0.17,0.169182349,0.149182349,0.209182349
0.18,0.179029573,0.159029573,0.179029573
0.19,0.188858895,0.188858895,0.228858895
0.2,0.198669331,0.218669331,0.238669331
0.21,0.2084599,0.2084599,0.2084599
0.22,0.218229623,0.238229623,0.218229623
0.23,0.227977524,0.227977524,0.267977524
0.24,0.237702626,0.217702626,0.197702626
0.25,0.247403959,0.227403959,0.207403959
0.26,0.257080552,0.277080552,0.297080552
0.27,0.266731437,0.266731437,0.266731437
0.28,0.276355649,0.296355649,0.276355649
0.29,0.285952225,0.265952225,0.325952225
0.3,0.295520207,0.275520207,0.255520207
0.31,0.305058636,0.325058636,0.265058636
0.32,0.314566561,0.314566561,0.274566561
0.33,0.324043028,0.344043028,0.284043028
0.34,0.333487092,0.313487092,0.333487092
0.35,0.342897807,0.322897807,0.342897807
0.36,0.352274233,0.352274233,0.392274233
0.37,0.361615432,0.381615432,0.321615432
0.38,0.370920469,0.350920469,0.330920469
0.39,0.380188415,0.400188415,0.420188415
0.4,0.389418342,0.369418342,0.429418342
0.41,0.398609328,0.398609328,0.438609328
0.42,0.407760453,0.387760453,0.367760453
0.43,0.416870802,0.396870802,0.376870802
0.44,0.425939465,0.445939465,0.385939465
0.45,0.434965534,0.454965534,0.394965534
0.46,0.443948107,0.463948107,0.443948107
0.47,0.452886285,0.452886285,0.492886285
0.48,0.461779176,0.481779176,0.421779176
0.49,0.470625888,0.470625888,0.470625888
0.5,0.479425539,0.479425539,0.439425539
0.51,0.488177247,0.508177247,0.488177247
0.52,0.496880138,0.496880138,0.496880138
0.53,0.505533341,0.525533341,0.505533341
0.54,0.514135992,0.514135992,0.554135992
0.55,0.522687229,0.542687229,0.562687229
0.56,0.531186198,0.511186198,0.491186198
0.57,0.539632049,0.539632049,0.579632049
0.58,0.548023937,0.528023937,0.588023937
0.59,0.556361023,0.576361023,0.556361023
0.6,0.564642473,0.564642473,0.604642473
0.61,0.57286746,0.55286746,0.57286746
0.62,0.581035161,0.601035161,0.581035161
0.63,0.589144758,0.609144758,0.589144758
0.64,0.597195441,0.577195441,0.557195441
0.65,0.605186406,0.585186406,0.605186406
0.66,0.613116852,0.613116852,0.573116852
0.67,0.620985987,0.600985987,0.620985987
0.68,0.628793024,0.628793024,0.668793024
0.69,0.636537182,0.656537182,0.636537182
0.7,0.644217687,0.664217687,0.644217687
0.71,0.651833771,0.631833771,0.611833771
0.72,0.659384672,0.659384672,0.699384672
0.73,0.666869635,0.686869635,0.666869635
0.74,0.674287912,0.674287912,0.714287912
0.75,0.68163876,0.70163876,0.64163876
0.76,0.688921445,0.688921445,0.688921445
0.77,0.696135239,0.716135239,0.656135239
0.78,0.703279419,0.723279419,0.703279419
0.79,0.710353272,0.710353272,0.750353272
0.8,0.717356091,0.697356091,0.677356091
0.81,0.724287174,0.744287174,0.724287174
0.82,0.73114583,0.71114583,0.77114583
0.83,0.737931371,0.757931371,0.737931371
0.84,0.74464312,0.72464312,0.70464312
0.85,0.751280405,0.731280405,0.711280405
0.86,0.757842563,0.777842563,0.717842563
0.87,0.764328937,0.764328937,0.724328937
0.88,0.770738879,0.790738879,0.730738879
0.89,0.777071748,0.757071748,0.817071748
0.9,0.78332691,0.78332691,0.82332691
0.91,0.78950374,0.76950374,0.78950374
0.92,0.79560162,0.77560162,0.75560162
0.93,0.801619941,0.781619941,0.801619941
0.94,0.8075581,0.8075581,0.8075581
0.95,0.813415505,0.833415505,0.853415505
0.96,0.819191568,0.799191568,0.819191568
0.97,0.824885713,0.844885713,0.784885713
0.98,0.83049737,0.85049737,0.87049737
0.99,0.836025979,0.856025979,0.876025979
1,0.841470985,0.821470985,0.881470985
1.01,0.846831845,0.866831845,0.806831845
1.02,0.852108022,0.872108022,0.852108022
1.03,0.857298989,0.877298989,0.817298989
1.04,0.862404227,0.842404227,0.822404227
1.05,0.867423226,0.867423226,0.827423226
1.06,0.872355482,0.872355482,0.832355482
1.07,0.877200504,0.897200504,0.917200504
1.08,0.881957807,0.861957807,0.881957807
1.09,0.886626914,0.866626914,0.846626914
1.1,0.89120736,0.87120736,0.89120736
1.11,0.895698686,0.875698686,0.935698686
1.12,0.900100442,0.900100442,0.940100442
1.13,0.904412189,0.904412189,0.904412189
1.14,0.908633496,0.908633496,0.908633496
1.15,0.91276394,0.93276394,0.91276394
1.16,0.916803109,0.936803109,0.916803109
1.17,0.920750598,0.900750598,0.960750598
1.18,0.924606012,0.904606012,0.884606012
1.19,0.928368967,0.948368967,0.928368967
1.2,0.932039086,0.952039086,0.892039086
1.21,0.935616002,0.935616002,0.935616002
1.22,0.939099356,0.919099356,0.899099356
1.23,0.942488802,0.922488802,0.902488802
1.24,0.945783999,0.945783999,0.985783999
1.25,0.948984619,0.968984619,0.948984619
1.26,0.952090342,0.952090342,0.912090342
1.27,0.955100856,0.935100856,0.955100856
1.28,0.95801586,0.93801586,0.91801586
1.29,0.960835064,0.980835064,0.960835064
1.3,0.963558185,0.983558185,0.923558185
1.31,0.966184952,0.986184952,0.926184952
1.32,0.9687151,0.9487151,0.9687151
1.33,0.971148378,0.951148378,1.011148378
1.34,0.973484542,0.993484542,0.933484542
1.35,0.975723358,0.995723358,0.935723358
1.36,0.977864602,0.997864602,0.937864602
1.37,0.979908061,0.959908061,1.019908061
1.38,0.98185353,0.98185353,0.94185353
1.39,0.983700815,0.963700815,0.983700815
1.4,0.98544973,0.98544973,0.94544973
1.41,0.987100101,0.987100101,1.027100101
1.42,0.988651763,0.968651763,1.028651763
1.43,0.99010456,0.97010456,1.03010456
1.44,0.991458348,0.971458348,1.031458348
1.45,0.992712991,1.012712991,0.952712991
1.46,0.993868363,0.993868363,0.993868363
1.47,0.99492435,0.97492435,0.99492435
1.48,0.995880845,0.995880845,1.035880845
1.49,0.996737752,0.996737752,0.956737752
1.5,0.997494987,0.997494987,0.997494987
1.51,0.998152472,0.978152472,0.998152472
1.52,0.998710144,0.978710144,1.038710144
1.53,0.999167945,0.999167945,1.039167945
1.54,0.999525831,0.979525831,0.999525831
1.55,0.999783764,0.979783764,0.999783764
1.56,0.99994172,0.99994172,0.99994172
1.57,0.999999683,1.019999683,0.959999683
1.58,0.999957646,1.019957646,0.959957646
1.59,0.999815615,0.979815615,0.999815615
1.6,0.999573603,1.019573603,0.999573603
